,Report Number,Date Received,Manufacturer Name,Device Product Code,Product Problem
0,1713468-2020-00003,20201006,"ICU MEDICAL, INC.",DQE,['Infusion or Flow Problem']
1,12589910,20211007,"ICU MEDICAL, INC.",DQE,['Break']
2,MW5106528,20220107,"ICU MEDICAL, INC.",DQE,['Detachment of Device or Device Component']
2,MW5106528,20220107,"ICU MEDICAL, INC.",DQE,['Physical Resistance/Sticking']
3,1713468-2022-00001,20220303,"ICU MEDICAL, INC.",DQE,['Detachment of Device or Device Component']
3,1713468-2022-00001,20220303,"ICU MEDICAL, INC.",DQE,['Physical Resistance/Sticking']
4,14192226,20220425,"ICU MEDICAL, INC.",DQE,['Deflation Problem']
5,1868746,20100913,ICU MEDICAL,DQE,['x']
6,1886205,20101026,ICU MEDICAL,DQE,['x']
7,2025816-2011-00010,20110321,"ICU MEDICAL, INC.",DQE,['x']
8,2025816-2011-00008,20110321,"ICU MEDICAL, INC.",DQE,['x']
9,2025816-2011-00007,20110321,"ICU MEDICAL, INC.",DQE,['x']
10,2025816-2011-00009,20110321,"ICU MEDICAL, INC.",DQE,['x']
11,2025816-2011-00006,20110321,"ICU MEDICAL, INC.",DQE,['x']
12,2025816-2011-00011,20110321,ICU MEDICAL INC.,DQE,['x']
13,2192513,20110707,"ICU MEDICAL, INC.",DQE,['x']
14,2025816-2012-00091,20130313,"ICU MEDICAL, INC.",DQE,['Low Readings']
15,2025816-2013-00035,20130520,"ICU MEDICAL, INC.",DQE,['Knotted']
16,2025816-2015-00048,20150512,"ICU MEDICAL, INC.",DQE,['Connection Problem']
17,2025816-2015-00075,20150701,"ICU MEDICAL, INC.",DQE,['Leak/Splash']
18,2025816-2015-00068,20150702,"ICU MEDICAL, INC.",DQE,['Unable to Obtain Readings']
19,2025816-2015-00077,20150702,"ICU MEDICAL, INC.",DQE,['Leak/Splash']
20,2025816-2015-00086,20150810,"ICU MEDICAL, INC.",DQE,['Connection Problem']
21,2025816-2015-00114,20151016,"ICU MEDICAL, INC.",DQE,['Inflation Problem']
22,2025816-2015-00117,20151116,"ICU MEDICAL, INC.",DQE,['Difficult To Position']
22,2025816-2015-00117,20151116,"ICU MEDICAL, INC.",DQE,['Difficult to Advance']
23,2025816-2015-00151,20151229,"ICU MEDICAL, INC.",DQE,['Unable to Obtain Readings']
24,2025816-2015-00150,20151230,"ICU MEDICAL, INC.",DQE,['Unable to Obtain Readings']
